Postcode,Sale or Let,Price Qualifier,DESC Council Tax Band,# of Enquiry or viewings,# of Apps/Offers
SE16 3RQ,Sale,Offers In Excess Of,Band D,0,2
DN14 0GL,Sale,Offers Over,Band C,0,1
DN14 0RP,Sale,Offers In Excess Of,Band C,0,4
EH6 5LJ,Rental,Monthly,Band C,0,6
EH4 1PE,Sale,Offers Over,Band E,0,0
EH10 6AH,Sale,Offers Over,Band C,0,0
EH12 8LF,Rental,Monthly,Band D,0,3
HU6 8LS,Sale,Offers Over,Band A,0,2
HU17 9GD,Rental,Monthly,Band E,0,4
HU17 9GJ,Sale,Offers in Region Of,Band E,0,1
HU17 0SA,Sale,Offers Over,Band E,0,0
HU17 0BH,Sale,Offers in Region Of,Band A,0,0
HU17 0TQ,Sale,Offers in Region Of,Band D,0,0
HU17 9JT,Rental,Monthly,Band B,0,2
HU17 8BJ,Rental,Monthly,Band B,0,3
HU17 8JB,Rental,Monthly,Band D,0,3
WD4 8DU,Sale,Offers Over,Band E,0,1
NG13 8GA,Sale,Offers In Excess Of,Band B,0,0
NN17 5FY,Sale,Offers in Region Of,Band E,0,0
HA3 9HL,Rental,Monthly,Band D,0,6
ST14 7HD,Sale,Guide Price,Band B,0,2
ST3 5HA,Sale,Offers in Region Of,Band B,0,3
ST10 1BJ,Sale,Guide Price,Band A,0,0
ST3 2DF,Sale,Offers in Region Of,Band B,0,3
ST11 9AU,Sale,Guide Price,Band B,0,2
ST3 5QP,Sale,Offers in Region Of,Band B,0,1
ST11 9AB,Sale,Guide Price,Band E,0,1
BH17 8BX,Sale,Guide Price,Band B,0,3
BH1 2HL,Rental,Monthly,Band C,0,1
BH17 8AA,Sale,Guide Price,Band D,0,1
BH17 9EZ,Rental,Monthly,Band B,0,3
BH17 8BS,Rental,Monthly,Band C,0,2
BH14 8SA,Rental,Monthly,Band B,0,0
S8 8PG,Sale,Offers in Region Of,Band A,0,0
S8 7NT,Sale,Offers in Region Of,Band A,0,1
S8 8AL,Sale,Guide Price,Band A,0,1
S2 3AN,Sale,Guide Price,Band A,0,26
RG42 2PN,Sale,Offers In Excess Of,Band C,0,2
RG42 2QE,Rental,Monthly,Band D,0,1
RG42 2EG,Rental,Monthly,Band C,0,3
AB12 5XX,Sale,Offers Over,Band C,0,1
AB25 3TU,Sale,Fixed Price,Band D,0,2
AB15 8DL,Rental,Monthly,Band F,0,2
AB24 2GG,Rental,Monthly,Band A,0,1
AB25 3TU,Rental,Monthly,Band D,0,1
NG9 8GX,Sale,Offers in Region Of,Band A,0,8
DE7 9JN,Sale,Offers in Region Of,Band A,0,1
NG9 8AD,Rental,Monthly,Band A,0,0
NG9 8AD,Rental,Monthly,Band A,0,3
DE56 1AP,Rental,Monthly,Band A,0,3
DE56 1AP,Rental,Monthly,Band A,0,1
DE7 4EL,Sale,Offers in Region Of,Band A,0,1
NG10 5FR,Sale,Guide Price,Band A,0,0
NG10 5JG,Sale,Offers in Region Of,Band A,0,1
DE24 8TR,Sale,Offers in Region Of,Band A,0,1
NG9 8GX,Sale,Offers in Region Of,Band A,0,2
NG10 5EA,Rental,Monthly,Band A,0,4
NG10 5NS,Sale,Offers in Region Of,Band A,0,1
NG10 5FY,Sale,Offers in Region Of,Band A,0,0
NG9 8GT,Rental,Monthly,Band A,0,14
LS17 9LN,Rental,Monthly,Band F,0,0
LS17 9LN,Rental,Monthly,Band F,0,1
HG1 4HW,Rental,Monthly,Band B,0,0
LS22 7GA,Rental,Monthly,Band D,0,2
HG1 2JE,Rental,Monthly,Band B,0,3
HG3 2SL,Rental,Monthly,Band D,0,1
HG5 0JG,Sale,Guide Price,Band C,0,1
SY2 5DJ,Sale,Offers in Region Of,Band C,0,1
SY2 6AY,Sale,Offers in Region Of,Band A,0,3
SY1 4NQ,Sale,Offers in Region Of,Band C,0,0
SY2 5PR,Sale,Offers in Region Of,Band B,0,3
SY2 6GA,Sale,Offers in Region Of,Band B,0,1
SY2 6LF,Sale,Offers in Region Of,Band B,0,4
SY12 9LW,Sale,Offers in Region Of,Band E,0,3
SY4 5AT,Sale,Offers in Region Of,Band A,0,2
SY1 4DS,Sale,Offers in Region Of,Band B,0,2
SY1 3QB,Sale,Offers in Region Of,Band C,0,0
SY2 6HF,Sale,Offers in Region Of,Band B,0,2
SY2 6AF,Sale,Offers in Region Of,Band D,0,4
SY2 6DN,Sale,Offers In Excess Of,Band D,0,1
SY2 5QW,Sale,Offers in Region Of,Band B,0,6
SK8 7LP,Sale,Offers In Excess Of,Band C,0,5
SK8 2BX,Sale,Offers Over,Band B,0,0
SK9 5EX,Rental,Monthly,Band B,0,1
L37 6DH,Rental,Monthly,Band D,0,2
L37 7BD,Rental,Monthly,Band D,0,8
CW2 7NF,Sale,Offers in Region Of,Band C,0,0
CW1 4AR,Sale,Offers in Region Of,Band B,0,1
CW2 8ST,Sale,Offers in Region Of,Band B,0,3
CW5 5EQ,Sale,Guide Price,Band B,0,1
CW5 7RX,Sale,Offers In Excess Of,Band D,0,0
CW1 5GP,Sale,Offers in Region Of,Band C,0,4
CW1 3RG,Sale,Offers in Region Of,Band B,0,2
HU4 6LZ,Sale,Offers Over,Band A,0,4
HU5 5BA,Sale,Offers Over,Band A,0,2
HU4 7PZ,Sale,Offers Over,Band B,0,1
HU9 4DP,Sale,Offers Over,Band A,0,1
HU4 6XS,Sale,Guide Price,Band C,0,1
HU8 0EF,Sale,Offers Over,Band C,0,4
HU5 5YF,Sale,Offers Over,Band D,0,0
HU3 6ES,Sale,Guide Price,Band A,0,6
HU8 9LJ,Sale,Offers Over,Band A,0,8
HU5 3UL,Sale,Guide Price,Band A,0,1
HU5 5RU,Sale,Guide Price,Band B,0,7
HU3 1RF,Sale,Guide Price,Band B,0,5
HU3 6RS,Sale,Guide Price,Band A,0,1
HU8 9AA,Sale,Offers Over,Band A,0,9
HU3 1LL,Sale,Guide Price,Band D,0,3
HU7 4XJ,Sale,Offers Over,Band C,0,1
DN37 9PB,Sale,Offers in Region Of,Band C,0,0
DN32 0NE,Sale,Offers in Region Of,Band A,0,2
DN33 3TR,Sale,Offers in Region Of,Band A,0,0
DN32 8AT,Sale,Offers in Region Of,Band A,0,5
DN35 7RD,Sale,Offers In Excess Of,Band A,0,2
LN11 9AA,Sale,Offers in Region Of,Band A,0,1
DN37 9PD,Sale,Offers In Excess Of,Band C,0,3
DN21 4SB,Sale,Offers In Excess Of,Band C,0,1
DN34 4SG,Sale,Offers in Region Of,Band B,0,1
DN34 5AS,Sale,Offers in Region Of,Band C,0,1
DN35 7RB,Sale,Offers in Region Of,Band A,0,2
BD14 6QQ,Sale,Offers in Region Of,Band C,0,1
BD7 4PA,Sale,Offers in Region Of,Band C,0,0
HX2 0PU,Rental,Monthly,Band A,0,0
HX2 0PU,Rental,Monthly,Band A,0,0
HX2 0PU,Rental,Monthly,Band A,0,0
HX2 0PU,Rental,Monthly,Band A,0,4
BD6 3WZ,Sale,Offers in Region Of,Band C,0,1
BD15 7DY,Sale,Offers in Region Of,Band A,0,2
HX2 8BN,Sale,Offers In Excess Of,Band C,0,1
HX3 5RL,Sale,Offers in Region Of,Band B,0,1
BD15 7DY,Sale,Offers in Region Of,Band B,0,3
HX2 0AU,Sale,Offers Over,Band A,0,6
BD14 6NP,Sale,Offers in Region Of,Band C,0,0
HX3 6HP,Sale,Offers in Region Of,Band A,0,1
HX3 0UE,Sale,Offers in Region Of,Band C,0,1
BD13 2HY,Sale,Offers Over,Band C,0,2
HX2 0SR,Sale,Offers In Excess Of,Band C,0,0
BD13 2PU,Rental,Monthly,Band A,0,3
BD6 2LE,Sale,Offers in Region Of,Band D,0,1
BD6 3WZ,Sale,Offers in Region Of,Band C,0,2
HX3 8FN,Sale,Offers in Region Of,Band E,0,0
HX3 6ND,Rental,Monthly,Band A,0,2
BD7 4RL,Sale,Offers In Excess Of,Band B,0,2
HX3 6DD,Sale,Offers in Region Of,Band C,0,1
BD14 6NP,Sale,Offers in Region Of,Band C,0,3
BD14 6RA,Sale,Offers In Excess Of,Band A,0,0
HX3 8EU,Sale,Offers In Excess Of,Band B,0,7
HX2 7DN,Rental,Monthly,Band B,0,0
BD14 6PX,Sale,Offers in Region Of,Band B,0,0
HX1 2YN,Sale,Offers in Region Of,Band B,0,1
BD12 9NX,Sale,Offers In Excess Of,Band A,0,1
BD13 2FG,Sale,Offers In Excess Of,Band D,0,2
BD14 6HF,Sale,Offers in Region Of,Band A,0,11
BD13 3PS,Sale,Offers in Region Of,Band B,0,1
BD8 0HT,Rental,Monthly,Band B,0,0
BD8 0HT,Rental,Monthly,Band B,0,0
BN3 3AD,Rental,Monthly,Band C,0,1
BN3 3JG,Rental,Monthly,Band C,0,2
BN1 6YH,Rental,Monthly,Band B,0,1
BN1 6YG,Sale,Offers In Excess Of,Band B,0,0
BN2 5JL,Rental,Monthly,Band C,0,1
BN3 5PH,Sale,Offers In Excess Of,Band A,0,1
BN2 6PD,Sale,Guide Price,Band D,0,0
BN3 4QD,Sale,Guide Price,Band E,0,4
BN41 2RB,Sale,Offers In Excess Of,Band B,0,1
BN1 5AE,Sale,Guide Price,Band G,0,4
BN1 5HF,Sale,Offers Over,Band E,0,1
BN3 4JN,Sale,Offers in Region Of,Band F,0,0
BN3 5TD,Sale,Guide Price,Band A,0,0
BN1 3FU,Rental,Monthly,Band A,0,5
PR9 9JG,Rental,Monthly,Band A,0,1
PR9 0EF,Rental,Monthly,Band C,0,1
LS21 2AU,Sale,Guide Price,Band B,0,0
LS20 8LD,Sale,Offers In Excess Of,Band F,0,1
LS21 2AU,Sale,Guide Price,Band B,0,2
LS29 6FJ,Sale,Offers Over,Band G,0,0
LS20 8DA,Rental,Monthly,Band C,0,3
RG30 2DT,Rental,Monthly,Band C,0,0
RG30 1ES,Sale,Shared Ownership,Band C,0,2
RG1 6FG,Rental,Monthly,Band E,0,0
GL53 7RB,Rental,Monthly,Band B,0,3
GL2 4GT,Rental,Monthly,Band C,0,3
GL52 8HQ,Rental,Monthly,Band E,0,3
LE13 1UE,Sale,Guide Price,Band B,0,4
LE13 0QG,Sale,Offers Over,Band B,0,3
LE13 1EW,Rental,Monthly,Band B,0,0
LE14 3TR,Sale,Offers In Excess Of,Band B,0,0
LE13 0ST,Sale,Guide Price,Band B,0,2
LE13 0AU,Sale,Offers In Excess Of,Band B,0,2
LE13 0EJ,Sale,Offers in Region Of,Band B,0,2
LE13 0AT,Sale,Offers in Region Of,Band D,0,3
LE13 1GZ,Sale,Offers Over,Band E,0,3
LE15 7GP,Sale,Offers In Excess Of,Band B,0,1
LE13 1SG,Sale,Offers In Excess Of,Band C,0,2
LE13 0LE,Sale,Offers In Excess Of,Band C,0,6
LE12 7UU,Sale,Offers Over,Band E,0,2
LE13 1NB,Sale,Offers In Excess Of,Band D,0,0
LS12 3RD,Rental,Monthly,Band A,0,5
LS12 5EA,Rental,Monthly,Band A,0,3
S75 1PW,Rental,Monthly,Band A,0,0
S25 4DN,Sale,Offers in Region Of,Band B,0,1
S26 7YH,Rental,Monthly,Band F,0,0
S60 1NU,Sale,Guide Price,Band A,0,4
S66 2LG,Sale,Offers In Excess Of,Band C,0,6
S61 2HN,Sale,Offers in Region Of,Band C,0,1
S5 7NA,Rental,Monthly,Band A,0,1
S3 8SH,Sale,Offers in Region Of,Band C,0,2
S12 2JS,Sale,Guide Price,Band B,0,2
S25 1YE,Sale,Offers in Region Of,Band F,0,1
S35 0AN,Sale,Guide Price,Band D,0,0
S25 4JQ,Sale,Offers Invited,Band A,0,0
S25 1YG,Sale,Guide Price,Band B,0,1
S66 9BT,Sale,Offers in Region Of,Band C,0,3
S13 9QF,Sale,Guide Price,Band A,0,0
S25 2XS,Sale,Offers Over,Band D,0,1
WF15 8EL,Sale,Offers in Region Of,Band B,0,1
BD12 7AS,Rental,Monthly,Band C,0,6
BD19 5HH,Sale,Guide Price,Band C,0,1
WF15 8JA,Sale,Offers in Region Of,Band B,0,3
BD19 4PF,Sale,Offers in Region Of,Band D,0,2
BD19 3QY,Sale,Offers in Region Of,Band B,0,0
HD6 4AD,Sale,Offers in Region Of,Band A,0,1
BD12 9HJ,Sale,Offers in Region Of,Band C,0,2
BD2 3JY,Sale,Offers In Excess Of,Band B,0,1
HD6 4FN,Sale,Offers in Region Of,Band B,0,0
BD19 3LE,Sale,Offers in Region Of,Band B,0,0
HD6 4HJ,Sale,Offers in Region Of,Band D,0,1
BA20 2LG,Sale,Offers In Excess Of,Band B,0,4
BA20 2NU,Rental,Monthly,Band B,0,2
BA20 2LG,Rental,Monthly,Band B,0,2
BA20 2BP,Sale,Offers in Region Of,Band D,0,4
BA20 2FS,Sale,Offers in Region Of,Band B,0,3
BA21 3RS,Rental,Monthly,Band B,0,3
BA20 2FS,Sale,Offers in Region Of,Band A,0,0
BA20 2FS,Rental,Monthly,Band A,0,0
DT9 6LA,Sale,Offers in Region Of,Band F,0,0
DT9 6RN,Rental,Monthly,Band D,0,1
BA21 5EH,Rental,Monthly,Band B,0,3
BA20 2FS,Rental,Monthly,Band B,0,2
SS2 4DL,Sale,Guide Price,Band C,0,0
SS2 6RQ,Sale,Offers in Region Of,Band B,0,0
SS2 5DZ,Sale,Offers In Excess Of,Band C,0,0
S43 4DJ,Sale,Offers In Excess Of,Band A,0,3
HP27 9QS,Sale,Offers in Region Of,Band E,0,0
HP16 0NT,Sale,Guide Price,Band D,0,0
HP12 4DZ,Sale,Guide Price,Band F,0,6
SL7 3HS,Sale,Guide Price,Band E,0,0
HP12 4DG,Rental,Monthly,Band E,0,1
NG34 7GJ,Sale,Offers Over,Band B,0,5
NG33 5PU,Rental,Monthly,Band A,0,4
NG34 8GE,Sale,Offers Over,Band C,0,0
NG34 7XJ,Sale,Offers Over,Band D,0,1
NG33 4EL,Sale,Offers In Excess Of,Band D,0,0
NG33 5GA,Rental,Monthly,Band D,0,1
CH3 6LL,Sale,Offers In Excess Of,Band C,0,2
HU6 7BU,Sale,Guide Price,Band B,0,4
HU7 4AN,Sale,Offers Over,Band B,0,4
HU8 8QL,Sale,Guide Price,Band B,0,0
HU5 5LA,Sale,Offers Over,Band A,0,4
HU8 9JX,Sale,Offers Over,Band C,0,3
HU4 6ED,Sale,Offers Over,Band B,0,8
HU6 7DE,Sale,Offers Over,Band B,0,5
HU3 6XN,Sale,Offers Over,Band B,0,5
HU4 7QF,Sale,Offers Over,Band B,0,4
HU4 7BY,Sale,Offers Over,Band B,0,7
HU1 3AB,Sale,Offers Over,Band C,0,2
HU5 5LT,Sale,Guide Price,Band A,0,9
HU8 8JD,Sale,Guide Price,Band B,0,4
HU4 7NL,Sale,Offers Over,Band A,0,2
HU8 9PF,Sale,Offers Over,Band A,0,2
HU4 6BD,Sale,Guide Price,Band C,0,2
HU8 8JL,Sale,Offers Over,Band C,0,2
HU5 5AX,Sale,Offers Over,Band A,0,1
HU5 4QQ,Sale,Guide Price,Band B,0,4
HU8 8JL,Sale,Offers Over,Band C,0,6
HU4 7BY,Sale,Guide Price,Band B,0,5
HU8 0JE,Sale,Guide Price,Band C,0,4
HU7 4RB,Sale,Offers Over,Band A,0,3
HU3 6XP,Sale,Offers Over,Band A,0,7
HU4 6TL,Sale,Offers Over,Band B,0,1
HU5 5SG,Sale,Guide Price,Band A,0,4
HU9 3HA,Sale,Offers Over,Band B,0,4
CF23 6AN,Rental,Monthly,Band E,0,2
CF14 0RG,Rental,Monthly,Band F,0,1
CF23 8AT,Rental,Monthly,Band D,0,1
SM2 5HN,Sale,Offers In Excess Of,Band C,0,3
DA6 7HU,Sale,Offers In Excess Of,Band F,0,0
LU1 2NA,Rental,Monthly,Band A,0,4
AL5 2HD,Rental,Monthly,Band E,0,1
LU4 8SA,Rental,Monthly,Band C,0,3
LU2 7JS,Rental,Monthly,Band B,0,0
LU1 5JR,Rental,Monthly,Band C,0,1
LU1 5FX,Rental,Monthly,Band A,0,0
LU3 1BE,Rental,Monthly,Band A,0,1
LU1 1PQ,Rental,Monthly,Band A,0,0
LU4 8SB,Rental,Monthly,Band A,0,2
LU1 4HZ,Rental,Monthly,Band D,0,6
HU5 3PR,Rental,Monthly,Band A,0,5
HU17 0FL,Rental,Monthly,Band B,0,1
HU17 8RA,Rental,Monthly,Band D,0,2
HU17 0DX,Rental,Monthly,Band A,0,1
HU17 0DX,Rental,Monthly,Band A,0,2
HU17 0NB,Rental,Monthly,Band C,0,1
HU17 0PS,Rental,Monthly,Band C,0,2
HU17 7FB,Sale,Offers Over,Band D,0,0
HU17 0PS,Rental,Monthly,Band C,0,1
HU17 0AL,Rental,Monthly,Band B,0,3
HU17 0JB,Sale,Offers in Region Of,Band A,0,0
LU7 3UJ,Sale,Offers In Excess Of,Band B,0,2
LU7 3DB,Sale,Offers In Excess Of,Band C,0,9
LU7 4DX,Sale,Offers In Excess Of,Band D,0,1
LU7 4UR,Sale,Offers In Excess Of,Band D,0,0
LU7 0AE,Sale,Offers in Region Of,Band C,0,1
LU7 9PU,Rental,Monthly,Band D,0,3
LU7 9RY,Sale,Offers In Excess Of,Band D,0,4
LU7 4DX,Sale,Offers in Region Of,Band D,0,0
LU7 4DJ,Sale,Offers In Excess Of,Band D,0,0
LU7 2SX,Sale,Offers In Excess Of,Band D,0,5
LU7 9SA,Sale,Offers In Excess Of,Band C,0,4
LU7 0JF,Sale,Offers In Excess Of,Band F,0,8
LU7 0AA,Sale,Offers In Excess Of,Band F,0,5
LU7 3PD,Sale,Offers In Excess Of,Band C,0,5
LU7 2UD,Sale,Offers In Excess Of,Band C,0,2
LU7 3HS,Sale,Offers In Excess Of,Band C,0,10
LU7 2SH,Sale,Guide Price,Band C,0,2
LU7 4BH,Sale,Guide Price,Band B,0,4
LU7 1BE,Sale,Offers In Excess Of,Band A,0,0
LU7 2LD,Sale,Offers In Excess Of,Band B,0,1
LU7 1WB,Rental,Monthly,Band C,0,1
LU7 4BH,Sale,Offers In Excess Of,Band C,0,1
LU7 0PD,Sale,Guide Price,Band F,0,0
LU7 9SH,Sale,Offers In Excess Of,Band D,0,2
MK3 5HE,Sale,Offers In Excess Of,Band B,0,5
LU7 0AA,Sale,Offers In Excess Of,Band C,0,2
LU7 3QX,Sale,Guide Price,Band C,0,2
LU7 9SH,Sale,Offers In Excess Of,Band D,0,1
LU7 2UZ,Sale,Guide Price,Band B,0,9
LU7 0DD,Sale,Guide Price,Band C,0,1
LU7 2PY,Sale,Offers In Excess Of,Band B,0,3
LU7 3NL,Sale,Offers In Excess Of,Band C,0,1
LU7 4RS,Sale,Offers In Excess Of,Band D,0,0
LU7 3UJ,Sale,Guide Price,Band A,0,3
LU7 4TG,Sale,Offers In Excess Of,Band A,0,5
LU7 9NF,Sale,Offers In Excess Of,Band D,0,0
LU7 4RA,Sale,Guide Price,Band B,0,4
LU7 3JZ,Sale,Guide Price,Band B,0,0
LU7 0LQ,Sale,Guide Price,Band F,0,0
LU7 1SE,Sale,Offers In Excess Of,Band A,0,1
LU7 1BY,Sale,Offers In Excess Of,Band E,0,7
LU7 1DE,Sale,Offers In Excess Of,Band B,0,3
LU7 3FH,Sale,Offers In Excess Of,Band B,0,1
LU7 4RP,Sale,Offers In Excess Of,Band C,0,8
LU7 4BH,Sale,Guide Price,Band C,0,2
MK17 0SL,Sale,Offers In Excess Of,Band D,0,3
LU7 2LE,Sale,Offers In Excess Of,Band C,0,3
LU7 9JP,Sale,Offers In Excess Of,Band F,0,0
LU7 3EE,Sale,Offers In Excess Of,Band C,0,3
G66 2JL,Sale,Offers Over,Band C,0,1
G72 7GH,Sale,Offers Over,Band E,0,0
G66 3AY,Sale,Offers Over,Band D,0,0
G66 5QA,Sale,Offers Over,Band C,0,1
G51 ,Sale,Offers Over,Band D,0,1
G65 0DA,Sale,From,Band A,0,0
IG3 8FF,Sale,Offers Over,Band C,0,1
IG1 3HF,Rental,Monthly,Band B,0,3
PE11 3XD,Sale,Offers In Excess Of,Band A,0,1
CB1 2PD,Rental,Monthly,Band C,0,2
CB3 9EA,Rental,Monthly,Band C,0,2
CB2 9EG,Rental,Monthly,Band D,0,2
CB8 8AH,Sale,Offers In Excess Of,Band C,0,10
CB25 9AN,Rental,Monthly,Band B,0,2
CB25 9AN,Rental,Monthly,Band B,0,4
CB4 2AB,Rental,Monthly,Band E,0,1
CB4 2AB,Rental,Monthly,Band E,0,6
CB4 2AB,Rental,Monthly,Band E,0,0
CB4 2AB,Rental,Monthly,Band E,0,0
LS24 9DW,Sale,Offers Over,Band C,0,2
HG1 5AG,Sale,Offers in Region Of,Band E,0,0
HG3 5AY,Sale,Offers in Region Of,Band C,0,2
LU7 1SE,Rental,Monthly,Band B,0,3
LU7 4RZ,Sale,Guide Price,Band B,0,3
LU7 9RP,Sale,Guide Price,Band D,0,0
LU7 1BZ,Sale,Offers In Excess Of,Band B,0,2
LU7 4RS,Sale,Guide Price,Band D,0,2
PE11 2EQ,Sale,Offers In Excess Of,Band B,0,1
PE11 1BF,Rental,Monthly,Band C,0,7
PE9 2TS,Rental,Monthly,Band B,0,1
HX3 0QN,Rental,Monthly,Band C,0,0
DH8 0PZ,Rental,Monthly,Band A,0,0
HP10 0QQ,Sale,Guide Price,Band E,0,0
SL7 1TZ,Sale,Offers In Excess Of,Band E,0,2
SL7 1HG,Sale,Offers In Excess Of,Band D,0,0
SL8 5XW,Sale,Offers In Excess Of,Band D,0,3
SL6 7HR,Sale,Offers In Excess Of,Band C,0,6
SL6 7SH,Sale,Offers In Excess Of,Band C,0,8
SL6 2FL,Sale,Guide Price,Band G,0,2
SL6 4PJ,Sale,Offers In Excess Of,Band D,0,1
SL6 1EX,Sale,Offers In Excess Of,Band C,0,1
SL7 1GP,Sale,Offers In Excess Of,Band G,0,0
HP10 9DJ,Sale,Offers In Excess Of,Band B,0,2
SL8 5XW,Sale,Offers In Excess Of,Band D,0,2
SL6 0AS,Sale,Offers In Excess Of,Band B,0,8
SL6 5LJ,Sale,Offers In Excess Of,Band D,0,5
HP23 5ET,Sale,Offers In Excess Of,Band C,0,2
HP22 4NJ,Sale,Guide Price,Band C,0,1
HP19 9DP,Sale,Guide Price,Band E,0,1
HP21 7NB,Sale,Offers In Excess Of,Band E,0,2
HP21 9AY,Sale,Guide Price,Band D,0,3
HP21 9AX,Sale,Offers In Excess Of,Band D,0,1
CT8 8HA,Sale,Offers In Excess Of,Band A,0,5
CT12 6RY,Sale,Offers In Excess Of,Band A,0,5
CT8 8NE,Sale,Offers In Excess Of,Band A,0,2
CT12 6BX,Sale,Offers In Excess Of,Band A,0,2
CT9 3SD,Sale,Offers In Excess Of,Band B,0,2
CT9 3SQ,Sale,Offers In Excess Of,Band B,0,3
HG3 2JG,Rental,Monthly,Band A,0,0
HG3 2DU,Sale,Offers In Excess Of,Band C,0,1
HG1 2AW,Sale,Offers In Excess Of,Band B,0,2
HG3 4AS,Rental,Monthly,Band A,0,1
HG3 5QS,Rental,Monthly,Band B,0,1
HG2 7EJ,Sale,Offers In Excess Of,Band C,0,3
HG1 2DN,Rental,Monthly,Band C,0,4
HG3 2SL,Rental,Monthly,Band C,0,2
HG3 5JU,Sale,Guide Price,Band F,0,1
HG1 5DQ,Sale,Guide Price,Band B,0,0
HG3 5NJ,Rental,Monthly,Band B,0,1
HG3 2XU,Sale,Offers In Excess Of,Band C,0,0
HG3 5SD,Rental,Monthly,Band B,0,1
HG3 5NH,Sale,Offers in Region Of,Band E,0,1
HG3 5DW,Sale,Offers in Region Of,Band C,0,3
HG3 5HS,Rental,Monthly,Band D,0,1
HG2 0LW,Rental,Monthly,Band E,0,1
HX2 6DE,Sale,Offers in Region Of,Band C,0,3
HX5 0NB,Sale,Offers in Region Of,Band A,0,1
HX6 3HH,Sale,Offers in Region Of,Band D,0,1
BD6 3BY,Sale,Offers in Region Of,Band C,0,2
HX7 8DN,Sale,Offers in Region Of,Band C,0,1
HX7 5DF,Sale,Offers in Region Of,Band A,0,1
HX2 6UJ,Sale,Offers in Region Of,Band C,0,1
HX6 2NG,Sale,Offers Over,Band A,0,1
HX2 7JT,Sale,Offers Over,Band B,0,2
HX2 6UX,Sale,Offers in Region Of,Band B,0,1
HX2 6TJ,Sale,Offers Over,Band A,0,3
HX4 9JP,Sale,Offers In Excess Of,Band B,0,2
HX2 7DQ,Sale,Offers Over,Band A,0,2
OL13 9TZ,Sale,Offers in Region Of,Band A,0,1
HX6 3HH,Sale,Offers in Region Of,Band D,0,0
HX2 6EU,Sale,Offers in Region Of,Band C,0,1
OL2 8LF,Sale,Offers in Region Of,Band E,0,2
HX6 3JX,Sale,Offers in Region Of,Band D,0,1
NG2 7DS,Rental,Monthly,Band E,0,2
SS9 3BX,Rental,Monthly,Band D,0,0
SS7 3EL,Sale,Offers Over,Band D,0,1
SS7 5PY,Sale,Offers Over,Band F,0,0
CM1 2BD,Rental,Monthly,Band A,0,2
SS7 4AX,Rental,Monthly,Band D,0,3
