Completed,Price
Not Completed,140000.0
Completed,325000.0
Completed,500000.0
Not Completed,170000.0
Completed,410000.0
Completed,1100.0
Completed,695.0
Completed,600.0
Not Completed,650.0
Not Completed,650.0
Not Completed,115000.0
Completed,650.0
Not Completed,560.0
Completed,135000.0
Not Completed,164500.0
Completed,625.0
Completed,115000.0
Completed,76000.0
Completed,1100.0
Not Completed,3200.0
Completed,1300.0
Completed,1250.0
Completed,1350.0
Completed,900.0
Not Completed,1.0
Completed,800.0
Completed,1500.0
Completed,595.0
Completed,1000.0
Completed,950.0
Not Completed,1300.0
Completed,900.0
Not Completed,450000.0
Completed,750.0
Completed,660.0
Completed,725.0
Not Completed,270000.0
Completed,280000.0
Not Completed,400000.0
Not Completed,280000.0
Not Completed,160000.0
Completed,425000.0
Not Completed,300000.0
Not Completed,110000.0
Completed,1500.0
Completed,365000.0
Not Completed,240000.0
Completed,475000.0
Not Completed,725.0
Not Completed,900.0
Not Completed,900.0
Completed,265000.0
Not Completed,279000.0
Completed,900.0
Completed,230000.0
Completed,625.0
Completed,800.0
Completed,270000.0
Completed,130000.0
Completed,250000.0
Completed,207500.0
Completed,160000.0
Completed,105000.0
Not Completed,425000.0
Completed,170000.0
Completed,675.0
Completed,150000.0
Completed,280000.0
Completed,220000.0
Completed,675.0
Completed,620.0
Completed,145000.0
Not Completed,280000.0
Completed,210000.0
Not Completed,205000.0
Completed,155000.0
Not Completed,142000.0
Not Completed,395000.0
Completed,135000.0
Completed,200000.0
Not Completed,230000.0
Not Completed,273000.0
Completed,650.0
Completed,340000.0
Not Completed,469000.0
Completed,425000.0
Completed,285000.0
Completed,245000.0
Completed,230000.0
Completed,70000.0
Completed,210000.0
Completed,475.0
Not Completed,130000.0
Completed,86000.0
Not Completed,40000.0
Not Completed,40000.0
Not Completed,255000.0
Completed,139950.0
Completed,65000.0
Completed,109995.0
Completed,1000.0
Completed,45000.0
Completed,440.0
Not Completed,70000.0
Completed,100000.0
Completed,150000.0
Not Completed,50000.0
Not Completed,450000.0
Completed,137000.0
Not Completed,217500.0
Not Completed,255000.0
Not Completed,200000.0
Not Completed,270000.0
Completed,625.0
Not Completed,850.0
Completed,180000.0
Not Completed,335000.0
Not Completed,300000.0
Not Completed,1.0
Completed,1900.0
Not Completed,350000.0
Completed,107000.0
Completed,550.0
Not Completed,342500.0
Completed,650.0
Completed,450.0
Not Completed,450.0
Completed,900.0
Completed,75000.0
Completed,500.0
Completed,295000.0
Completed,200000.0
Completed,300000.0
Completed,550.0
Not Completed,175000.0
Not Completed,175000.0
Completed,775.0
Completed,750.0
Completed,1850.0
Completed,285000.0
Completed,750.0
Not Completed,1.0
Completed,175000.0
Completed,245000.0
Completed,1200.0
Not Completed,260000.0
Completed,975.0
Completed,750.0
