Completed,Price / Rent
0,350000.0
1,260000.0
1,265000.0
0,248850.0
1,525.0
1,670.0
0,90000.0
1,90000.0
1,900.0
1,1300.0
1,300000.0
0,450000.0
1,850.0
1,975.0
1,750.0
0,315000.0
1,1400.0
1,1100.0
1,550.0
0,1750.0
1,1700.0
1,595.0
1,500.0
1,165000.0
1,105000.0
0,80000.0
0,180000.0
1,650.0
0,350000.0
0,145000.0
1,115000.0
0,59950.0
1,475.0
0,50000.0
0,93000.0
1,210000.0
1,85000.0
1,795.0
1,110000.0
1,685.0
1,110000.0
0,92500.0
1,815.0
1,495.0
1,685.0
1,250000.0
1,675.0
1,750000.0
0,1100.0
0,2200.0
0,750.0
1,190000.0
1,125000.0
1,350000.0
1,175000.0
1,170000.0
1,825.0
1,230000.0
0,110000.0
1,850.0
1,190000.0
1,325000.0
1,200000.0
1,650.0
1,500000.0
1,200000.0
1,80000.0
1,80000.0
1,110000.0
0,130000.0
1,100000.0
1,100000.0
1,100000.0
1,175000.0
1,155000.0
0,140000.0
1,90000.0
1,85000.0
1,750.0
1,695.0
1,695.0
1,750.0
1,695.0
1,140000.0
0,250000.0
0,365000.0
0,800.0
0,800.0
1,280000.0
1,560.0
0,750.0
1,725.0
1,800.0
1,575.0
1,675.0
1,560.0
0,575.0
0,250000.0
1,550.0
1,725.0
1,800.0
0,800000.0
1,320000.0
1,1100.0
0,1350.0
0,1350.0
1,1200.0
1,96000.0
0,230000.0
1,925.0
0,160000.0
0,900.0
0,2000.0
1,246000.0
0,1000.0
1,525.0
1,975.0
0,750.0
1,1000.0
1,675.0
0,50000.0
0,400.0
1,550.0
1,400000.0
1,300000.0
1,250000.0
1,275000.0
1,1225.0
1,550000.0
1,875.0
1,240000.0
0,240000.0
1,325000.0
1,180000.0
0,200000.0
1,800.0
0,290000.0
0,225000.0
1,850.0
1,130000.0
1,325000.0
0,500000.0
1,225000.0
1,220000.0
0,275000.0
1,375000.0
1,375000.0
0,290000.0
0,300000.0
1,300000.0
1,240000.0
1,280000.0
1,200000.0
0,185000.0
1,500000.0
0,500000.0
0,310000.0
1,400000.0
0,295000.0
1,325000.0
1,775.0
1,325000.0
1,850.0
1,240000.0
0,365000.0
1,155000.0
0,425.0
1,425.0
1,550.0
1,400.0
1,1200.0
1,550.0
0,225000.0
0,550.0
1,575.0
1,525.0
1,212.0
1,525.0
1,795.0
1,460.0
1,460.0
1,500.0
1,425.0
0,650.0
1,450.0
1,525.0
0,700.0
1,400000.0
0,650000.0
1,250000.0
0,235000.0
1,225000.0
1,230000.0
1,160000.0
0,375000.0
0,450000.0
0,370000.0
1,240000.0
0,539500.0
1,1100.0
1,215000.0
0,290000.0
1,950.0
1,1050.0
0,1050.0
1,925.0
1,1100.0
1,695.0
1,600.0
0,650.0
0,650.0
0,115000.0
1,650.0
0,560.0
1,135000.0
0,164500.0
1,625.0
1,115000.0
1,76000.0
1,1100.0
0,3200.0
1,1300.0
1,1250.0
1,1350.0
1,900.0
1,800.0
1,1500.0
1,595.0
1,1000.0
1,950.0
0,1300.0
1,900.0
0,450000.0
1,750.0
1,660.0
1,725.0
0,270000.0
1,280000.0
0,400000.0
0,280000.0
0,160000.0
1,425000.0
0,300000.0
0,110000.0
1,1500.0
1,365000.0
0,240000.0
1,475000.0
0,725.0
0,900.0
0,900.0
1,265000.0
0,279000.0
1,900.0
1,230000.0
1,625.0
1,800.0
1,270000.0
1,130000.0
1,250000.0
1,207500.0
1,160000.0
1,105000.0
0,425000.0
1,170000.0
1,675.0
1,150000.0
1,280000.0
1,220000.0
1,675.0
1,620.0
1,145000.0
0,280000.0
1,210000.0
0,205000.0
1,155000.0
0,142000.0
0,395000.0
1,135000.0
1,200000.0
0,230000.0
0,273000.0
1,650.0
1,340000.0
0,469000.0
1,425000.0
1,285000.0
1,245000.0
1,230000.0
1,70000.0
1,210000.0
1,475.0
0,130000.0
1,86000.0
0,40000.0
0,40000.0
0,255000.0
1,139950.0
1,65000.0
1,109995.0
1,1000.0
1,45000.0
1,440.0
0,70000.0
1,100000.0
1,150000.0
0,50000.0
0,450000.0
1,137000.0
0,217500.0
0,255000.0
0,200000.0
0,270000.0
1,625.0
0,850.0
1,180000.0
0,335000.0
0,300000.0
1,1900.0
0,350000.0
1,107000.0
1,550.0
0,342500.0
1,650.0
1,450.0
0,450.0
1,900.0
1,75000.0
1,500.0
1,295000.0
1,200000.0
1,300000.0
1,550.0
0,175000.0
0,175000.0
1,775.0
1,750.0
1,1850.0
1,285000.0
1,750.0
1,175000.0
1,245000.0
1,1200.0
0,260000.0
1,975.0
1,750.0
0,240000.0
0,250000.0
0,300000.0
0,200000.0
1,175000.0
0,300000.0
1,440.0
1,550.0
0,150000.0
1,575.0
1,460.0
1,470.0
1,510.0
1,385.0
1,110000.0
0,600.0
1,575.0
1,575.0
1,450.0
1,210000.0
1,135000.0
0,145000.0
1,990.0
1,450.0
1,540.0
1,575.0
1,115000.0
1,60000.0
0,110000.0
0,250000.0
1,495.0
1,425.0
1,375.0
1,425.0
1,450.0
1,625.0
1,600.0
1,425.0
1,425.0
1,475.0
1,100000.0
1,110000.0
1,65000.0
1,150000.0
1,495.0
1,375.0
0,190000.0
1,385.0
1,540.0
1,75000.0
1,415.0
1,440.0
1,130000.0
1,525.0
1,80000.0
0,675000.0
1,175000.0
1,90000.0
1,430.0
1,490.0
1,450.0
1,160000.0
1,640.0
1,625.0
1,80000.0
1,367.0
0,259000.0
1,110000.0
0,90000.0
1,100000.0
0,180000.0
1,270000.0
1,185000.0
1,249000.0
1,145000.0
0,185000.0
1,115000.0
1,270000.0
1,130000.0
1,100000.0
1,410000.0
1,1200.0
1,325000.0
1,170000.0
1,75000.0
1,85000.0
1,130000.0
0,550000.0
1,1250.0
1,775.0
0,400000.0
1,170000.0
1,170000.0
1,1000.0
1,1000.0
1,300000.0
1,260000.0
1,1300.0
0,425000.0
1,90000.0
1,1125.0
0,250000.0
0,500000.0
0,1300.0
0,675000.0
0,500000.0
0,550000.0
1,765.0
1,950.0
0,320000.0
1,800.0
1,875.0
1,1995.0
1,750.0
0,1980.0
1,895.0
1,210000.0
1,625.0
1,795.0
1,775.0
0,800.0
1,800.0
0,550000.0
1,225000.0
1,850.0
1,275000.0
1,1200.0
1,725.0
0,675.0
0,240000.0
0,700000.0
1,625000.0
0,475000.0
1,1400.0
1,675000.0
0,450000.0
1,450000.0
0,340000.0
1,325000.0
1,400000.0
0,320000.0
1,1300.0
1,1100.0
1,1400.0
1,1450.0
1,360000.0
0,650000.0
1,1250.0
1,1275.0
0,292000.0
1,139995.0
1,230000.0
0,675.0
1,685.0
1,475.0
1,400000.0
1,280000.0
1,450000.0
1,1800.0
0,1100.0
1,575.0
1,280000.0
1,120000.0
1,650.0
0,1300.0
1,1325.0
1,750.0
1,750.0
1,635.0
1,850.0
1,675.0
1,1000.0
1,650.0
1,525.0
0,160000.0
1,900.0
1,350000.0
1,600.0
0,250000.0
0,230000.0
1,650.0
1,275000.0
0,350000.0
0,200000.0
0,180000.0
0,190000.0
0,195000.0
0,400000.0
0,10000.0
0,200000.0
1,160000.0
1,925.0
1,320000.0
1,825.0
1,150000.0
1,850.0
1,775.0
1,180000.0
1,725.0
1,485.0
1,150000.0
0,100000.0
1,190000.0
0,400000.0
1,200000.0
1,250000.0
1,465.0
1,540.0
1,925.0
1,1050.0
1,2600.0
0,350000.0
1,220000.0
1,180000.0
1,525000.0
0,245000.0
1,140000.0
1,260000.0
1,280000.0
1,270000.0
1,180000.0
1,235000.0
0,240000.0
1,320000.0
1,250000.0
1,210000.0
1,375000.0
1,900000.0
1,415000.0
1,875.0
1,890.0
1,190000.0
1,95000.0
0,475000.0
1,400000.0
0,190000.0
1,220000.0
0,345000.0
1,425000.0
1,1250.0
1,195000.0
1,425000.0
1,335000.0
1,375000.0
0,350000.0
0,290000.0
0,315000.0
1,400000.0
0,450000.0
1,185000.0
1,200000.0
1,150000.0
0,900000.0
0,255000.0
1,725.0
1,160000.0
1,140000.0
1,675.0
1,250000.0
0,210000.0
1,200000.0
1,210000.0
1,795.0
1,250000.0
0,250000.0
1,600000.0
0,115000.0
1,825.0
1,135000.0
1,350000.0
0,280000.0
1,150000.0
1,190000.0
1,250000.0
0,300000.0
0,700000.0
1,415000.0
1,175000.0
1,330000.0
1,389950.0
1,237500.0
1,300000.0
0,625000.0
1,235000.0
1,500000.0
1,400000.0
1,500000.0
1,315000.0
0,300000.0
1,550000.0
0,535000.0
1,520000.0
1,450000.0
1,520000.0
1,200000.0
1,400000.0
1,250000.0
1,750.0
1,600.0
0,475.0
1,115000.0
1,240000.0
0,300000.0
1,235000.0
1,250000.0
1,410000.0
1,495000.0
1,140000.0
1,600000.0
1,165000.0
1,170000.0
1,565.0
0,450000.0
1,1450000.0
0,800000.0
1,550000.0
0,250000.0
0,550000.0
0,230000.0
1,375000.0
0,250000.0
1,137500.0
0,300000.0
1,270000.0
0,270000.0
1,220000.0
0,250000.0
0,250000.0
1,150000.0
0,500000.0
1,500000.0
0,325000.0
0,325000.0
1,210000.0
0,420000.0
1,435000.0
0,170000.0
0,190000.0
1,160000.0
1,290000.0
1,280000.0
0,300000.0
1,650000.0
1,170000.0
1,150000.0
0,150000.0
1,270000.0
0,375000.0
1,290000.0
0,315000.0
0,210000.0
1,270000.0
1,220000.0
0,400000.0
0,275000.0
0,340000.0
0,240000.0
0,550.0
0,260000.0
0,325000.0
0,120000.0
1,180000.0
1,120000.0
1,120000.0
1,105000.0
1,155000.0
1,140000.0
1,210000.0
1,190000.0
1,625.0
1,120000.0
1,85000.0
1,130000.0
0,155000.0
0,135000.0
1,85000.0
1,130000.0
0,180000.0
0,150000.0
0,97000.0
0,155000.0
1,80000.0
1,140000.0
1,595.0
0,280000.0
1,875.0
0,220000.0
1,700.0
0,1400.0
1,650.0
1,725.0
0,330000.0
1,220000.0
1,240000.0
0,700.0
1,220000.0
1,700.0
0,280000.0
1,399000.0
1,260000.0
1,220000.0
0,325000.0
1,650.0
1,220000.0
1,240000.0
1,315000.0
1,800.0
1,240000.0
0,230000.0
0,95000.0
1,265000.0
0,425000.0
1,90000.0
1,300000.0
1,180000.0
1,165000.0
1,725.0
1,340000.0
1,300000.0
1,960.0
0,130000.0
1,950.0
0,325000.0
0,355000.0
0,150000.0
0,285000.0
1,700.0
1,575.0
1,795.0
1,600000.0
0,160000.0
0,420000.0
1,325000.0
1,1600.0
1,145000.0
0,195000.0
0,125000.0
1,142000.0
1,185000.0
0,155000.0
1,360000.0
1,225000.0
1,950.0
0,320000.0
1,875.0
1,1100.0
0,920.0
0,175000.0
1,115000.0
0,110000.0
1,110000.0
1,290000.0
1,1200.0
1,1250.0
0,200000.0
1,130000.0
1,1050.0
1,450.0
0,650.0
1,140000.0
1,138000.0
0,510.0
1,500.0
1,750.0
1,900.0
1,110000.0
1,130000.0
1,140000.0
1,115000.0
1,141000.0
1,575.0
1,180000.0
0,180000.0
1,600.0
0,1500.0
1,1500.0
1,925.0
1,745.0
1,925.0
1,180000.0
1,265000.0
0,140000.0
0,180000.0
1,145000.0
1,195000.0
1,185000.0
1,350000.0
1,120000.0
1,225000.0
0,157500.0
1,205000.0
1,450000.0
1,280000.0
1,190000.0
1,265000.0
0,200000.0
1,830.0
1,725.0
1,1200.0
0,165000.0
1,135000.0
1,125000.0
0,210000.0
0,230000.0
1,219950.0
1,127000.0
1,80000.0
1,80000.0
0,130000.0
1,85000.0
1,195000.0
1,165000.0
0,200000.0
1,85000.0
1,135000.0
1,85000.0
1,160000.0
1,130000.0
1,70000.0
0,100000.0
0,265000.0
1,180000.0
0,190000.0
1,110000.0
0,128000.0
1,60000.0
0,75000.0
1,300000.0
1,160000.0
1,210000.0
1,125000.0
1,170000.0
0,70000.0
1,180000.0
0,250000.0
0,525.0
1,525.0
1,150000.0
1,150000.0
1,170000.0
1,110000.0
1,120000.0
1,60000.0
0,170000.0
1,90000.0
1,175000.0
1,150000.0
0,170000.0
1,550.0
1,210000.0
1,140000.0
0,309950.0
1,500.0
1,120000.0
1,160000.0
1,220000.0
0,100000.0
1,170000.0
0,115000.0
1,140000.0
1,85000.0
0,180000.0
1,120000.0
1,135000.0
0,170000.0
1,1200.0
1,1200.0
1,1150.0
0,270000.0
1,1650.0
1,240000.0
0,475000.0
1,350000.0
1,190000.0
1,950000.0
0,600000.0
0,875000.0
0,190000.0
1,925.0
1,595.0
1,775.0
0,150000.0
1,575000.0
1,150000.0
0,585000.0
1,895.0
0,975.0
1,84000.0
1,850.0
1,895.0
1,1250.0
1,170000.0
1,140000.0
0,180000.0
1,170000.0
0,170000.0
1,190000.0
1,300000.0
1,300000.0
1,120000.0
1,200000.0
1,210000.0
1,300000.0
0,280000.0
1,525.0
1,475.0
0,500.0
1,150000.0
0,1200.0
1,50000.0
1,210000.0
1,200000.0
0,550.0
1,170000.0
1,243500.0
1,400000.0
0,270000.0
0,113500.0
1,160000.0
1,200000.0
0,160000.0
1,250000.0
1,110000.0
1,625.0
1,140000.0
0,120000.0
1,240000.0
0,95000.0
1,145000.0
1,190000.0
1,110000.0
0,99950.0
0,94950.0
0,310000.0
0,120000.0
1,660.0
1,625.0
1,260000.0
0,110000.0
1,670.0
0,95000.0
0,400000.0
1,925.0
1,800.0
1,615.0
0,290000.0
0,225000.0
0,175000.0
1,120000.0
0,475000.0
0,365000.0
1,700000.0
0,635000.0
0,2000.0
1,165000.0
1,525.0
0,180000.0
1,220000.0
0,270000.0
1,1000.0
1,325000.0
1,145000.0
1,125000.0
0,100000.0
1,105000.0
1,185000.0
1,140000.0
1,125000.0
1,135000.0
1,180000.0
1,160000.0
1,155000.0
1,150000.0
1,120000.0
1,90000.0
1,75000.0
1,155000.0
1,165000.0
1,115000.0
1,140000.0
1,180000.0
0,140000.0
1,240000.0
0,90000.0
1,85000.0
1,130000.0
1,120000.0
1,110000.0
1,1200.0
1,1000.0
1,700.0
0,255000.0
0,450000.0
1,660.0
1,2250.0
1,800.0
0,1050.0
1,900.0
0,650.0
1,750.0
0,850.0
0,725.0
1,1150.0
1,550.0
1,550.0
1,800.0
1,595.0
1,495.0
1,650.0
1,675.0
0,275000.0
1,550.0
1,650.0
0,95000.0
1,275000.0
1,210000.0
0,367500.0
0,350000.0
1,375000.0
1,1350.0
1,300000.0
0,280000.0
0,318000.0
1,375000.0
1,300000.0
1,520000.0
1,400000.0
1,270000.0
1,340000.0
1,315000.0
1,290000.0
1,360000.0
0,150000.0
1,260000.0
0,140000.0
1,875.0
1,260000.0
0,540000.0
1,350000.0
0,200000.0
1,375000.0
1,360000.0
0,300000.0
1,275000.0
1,325000.0
1,200000.0
1,270000.0
0,330000.0
1,156000.0
1,170000.0
0,375000.0
1,288995.0
0,269500.0
0,600000.0
1,135000.0
1,310000.0
1,220000.0
1,260000.0
1,265000.0
1,250000.0
0,425000.0
1,290000.0
0,575000.0
1,300000.0
1,115000.0
0,199999.0
1,155000.0
1,95000.0
1,59995.0
1,290000.0
1,1500.0
1,150000.0
1,1875.0
1,1700.0
1,1625.0
1,335500.0
1,860.0
1,900.0
1,3000.0
1,2250.0
0,3000.0
0,3000.0
1,240000.0
0,299000.0
0,170000.0
1,775.0
1,210000.0
0,350000.0
1,240000.0
1,325000.0
1,180000.0
1,850.0
1,720.0
0,850.0
0,400.0
0,550000.0
0,525000.0
0,400000.0
1,325000.0
0,200000.0
0,475000.0
1,750000.0
0,500000.0
1,500000.0
0,960000.0
1,220000.0
0,325000.0
1,190000.0
1,450000.0
1,350000.0
1,300000.0
0,390000.0
0,350000.0
1,335000.0
1,355000.0
1,95000.0
0,95000.0
1,95000.0
1,95000.0
1,145000.0
0,165000.0
0,550.0
1,150000.0
1,210000.0
1,695.0
1,640.0
1,210000.0
1,895.0
1,950.0
1,325000.0
0,240000.0
1,650.0
0,209950.0
1,650.0
1,575000.0
0,310000.0
1,850.0
1,1950.0
1,185000.0
1,135000.0
1,385000.0
1,170000.0
1,190000.0
1,110000.0
1,200000.0
1,110000.0
1,200000.0
1,220000.0
1,155000.0
1,210000.0
1,130000.0
1,85000.0
0,470000.0
1,250000.0
1,350000.0
0,250000.0
1,1750.0
0,1200.0
1,340000.0
0,450000.0
1,750.0
1,1100.0
1,750.0
0,425000.0
0,1350.0
1,650.0
0,110000.0
0,500.0
0,200000.0
1,725.0
1,950.0
0,200000.0
0,300000.0
1,130000.0
0,250000.0
1,560.0
1,650.0
1,460.0
1,114000.0
1,110000.0
1,75000.0
0,850.0
1,1500.0
1,975.0
1,210000.0
1,335000.0
0,685000.0
1,415000.0
1,360000.0
1,95000.0
1,240000.0
0,200000.0
0,250000.0
0,300000.0
1,300000.0
1,950.0
1,600000.0
0,350000.0
1,950.0
1,700.0
1,240000.0
1,725.0
0,650.0
0,735000.0
0,485000.0
1,775.0
1,210000.0
1,750.0
0,300000.0
0,1000.0
1,750.0
1,1000.0
0,800.0
0,1300.0
0,160000.0
1,1330.0
1,900.0
1,270000.0
1,650.0
1,900.0
1,160000.0
0,600000.0
1,160000.0
1,225000.0
1,435000.0
1,550.0
1,650.0
1,235000.0
1,370000.0
1,725.0
0,175000.0
1,900.0
1,620.0
1,225000.0
1,240000.0
0,200000.0
1,165000.0
1,230000.0
1,368000.0
1,375000.0
0,375000.0
1,195000.0
1,140000.0
0,145000.0
1,450.0
1,220000.0
0,89950.0
0,575.0
0,125000.0
0,115000.0
1,180000.0
0,185000.0
0,55000.0
0,210000.0
1,125000.0
1,67475.0
1,65000.0
0,127500.0
1,155000.0
0,95000.0
0,160000.0
1,130000.0
0,55000.0
1,90000.0
0,130000.0
1,290000.0
1,70000.0
1,230000.0
1,180000.0
0,435000.0
1,215000.0
0,230000.0
1,255000.0
1,140000.0
1,285000.0
0,138000.0
0,250000.0
0,215000.0
1,205000.0
1,925.0
1,450.0
1,650.0
0,85000.0
0,237500.0
1,185000.0
0,120000.0
1,120000.0
1,310000.0
1,350000.0
1,550.0
1,340000.0
0,425000.0
1,160000.0
0,250000.0
1,750.0
1,550.0
1,310000.0
1,325000.0
0,135000.0
1,300000.0
1,850.0
1,166000.0
1,300000.0
